Name,State,Change,Density
Brownsville,Texas,4.76,536
Peoria,Arizona,16.35,395
Rancho Cucamonga,California,8.3,1733
Salem,Oregon,15.92,1427
Providence,Rhode Island,0.45,3753
Eugene,Oregon,13.93,1560
Elk Grove,California,15.65,1630
Santa Rosa,California,1.04,1608
Newport News,Virginia,-2.13,991
Pembroke Pines,Florida,14.03,2092
Oceanside,California,5.38,1656
Cary,North Carolina,27.79,1151
Fort Collins,Colorado,19,1167
Corona,California,11.72,1653
Garden Grove,California,-0.5,3662
Springfield,Missouri,6.31,795
Alexandria,Virginia,17.77,4285
Bayamon,Puerto Rico,-11.08,2367
Clarksville,Tennessee,23.24,643
Enterprise,Nevada,51.47,1241
Hayward,California,11.45,1368
Jackson,Mississippi,-7.86,556
Lakewood,Colorado,11.12,1423
Lancaster,California,1.15,650
Hollywood,Florida,12.21,2240
Palmdale,California,2.18,569
Salinas,California,3.12,2565
Springfield,Massachusetts,1.21,1884
Bellevue,Washington,20.48,1784
Killeen,Texas,19.38,1090
Kansas City,Kansas,5.29,475
Macon County,Georgia,-2.11,236
Sunnyvale,California,8.52,2671
Pomona,California,2.23,2560
Escondido,California,5.41,1575
Pasadena,Texas,1.58,1346
Murfreesboro,Tennessee,37.93,945
Naperville,Illinois,4.78,1484
Joliet,Illinois,0.39,892
Paterson,New Jersey,-0.36,6694
Savannah,Georgia,6.01,542
Rockford,Illinois,-5.31,870
Midland,Texas,30.31,753
McAllen,Texas,9.2,848
Waco,Texas,14.84,626
Roseville,California,20.14,1261
Torrance,California,-0.88,2708
Thornton,Colorado,20.52,1548
Metairie,Louisiana,3.61,2382
Miramar,Florida,17.11,1917
Bridgeport,Connecticut,-1.28,3437
Olathe,Kansas,13.14,895
Denton,Texas,21.46,570
Surprise,Arizona,20.71,508
